I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.exe
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\ResolveAssemblyReference.cache
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.Properties.Resources.resources
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.read.1.tlog
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.write.1.tlog
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.exe
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.dll
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.frmRect.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.exe
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.pdb
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.dll
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.pdb
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\ResolveAssemblyReference.cache
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.frmRect.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.Properties.Resources.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.read.1.tlog
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.write.1.tlog
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.exe
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.exe
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\Rectangular.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.dll
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\bin\Debug\rv.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\ResolveAssemblyReference.cache
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.frmRect.resources
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.Properties.Resources.resources
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.read.1.tlog
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\GenerateResource.write.1.tlog
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.exe
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\Rectangular\obj\x86\Debug\Rectangular.pdb
