I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.exe
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.dll
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\ResolveAssemblyReference.cache
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\_SolidBrush.Properties.Resources.resources
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.read.1.tlog
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.write.1.tlog
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.exe
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.pdb
I:\___ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\PolyCircles.frmCircles.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.exe
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.pdb
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.dll
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.pdb
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\ResolveAssemblyReference.cache
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\PolyCircles.frmCircles.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\_SolidBrush.Properties.Resources.resources
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.read.1.tlog
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.write.1.tlog
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.exe
E:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.exe
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\SolidBrush.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.dll
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\bin\Debug\rv.pdb
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\ResolveAssemblyReference.cache
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\PolyCircles.frmCircles.resources
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\_SolidBrush.Properties.Resources.resources
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.read.1.tlog
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\GenerateResource.write.1.tlog
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.exe
G:\___CS2 ЗАНИМАТЕЛЬНАЯ ГРАФИКА НА СИ-ШАРПЕ\_Projects\PolyCircles\obj\x86\Debug\SolidBrush.pdb
